ID,Total Emissions (kg CO2/month),Predicted Emissions (kg CO2/month),AQI
Household_1,450.7744367,448.1398114,296
Household_2,307.9639925,300.0733986,296
Household_3,332.4660657,339.6043499,296
Household_4,427.4459519,425.8881347,296
Household_5,351.7690986,363.7404224,296
Household_6,448.175854,448.2885263,296
Household_7,380.487467,379.8364633,296
Household_8,311.4942861,295.0532098,296
Household_9,371.5131714,373.6320403,296
Household_10,287.2314284,286.490479,296
Household_11,328.2516142,326.2192077,296
Household_12,430.3257968,435.2356397,296
Household_13,380.4820727,389.277612,296
Household_14,344.6741132,331.6234266,296
Household_15,351.1728256,361.193074,296
Household_16,296.1048193,308.4861415,296
Household_17,392.0986538,385.1633091,296
Household_18,455.8981484,444.6988374,296
Household_19,341.3429034,346.5136649,296
Household_20,395.6684651,400.4453968,296
Household_21,314.2284353,311.4705966,296
Household_22,415.2384732,422.5657629,296
Household_23,390.3578748,398.0997153,296
Household_24,331.1269259,321.6269966,296
Household_25,383.098311,377.1738988,296
Household_26,438.5315889,425.321935,296
Household_27,380.1751099,392.240106,296
Household_28,347.9733751,352.8664548,296
Household_29,414.4207956,411.7810719,296
Household_30,307.0267915,316.7744383,296
Household_31,392.4278744,385.8764982,296
Household_32,390.0792709,378.5311355,296
Household_33,388.2494203,395.0521656,296
Household_34,266.4179194,266.0743348,296
Household_35,463.0331869,449.2261403,296
Household_36,375.3037158,357.3140642,296
Household_37,452.6530125,445.8855917,296
Household_38,276.9312917,270.5391207,296
Household_39,322.0116347,330.2465041,296
Household_40,470.702094,467.4780954,296
Household_41,419.1692084,413.999923,296
Household_42,279.7542984,281.8298723,296
Household_43,386.9702375,393.9954763,296
Household_44,419.8670233,432.7462836,296
Household_45,378.5997024,396.5609747,296
Household_46,456.1391649,475.5989495,296
Household_47,476.6634257,471.0343398,296
Household_48,380.8349933,378.8155647,296
Household_49,382.2688887,386.5975775,296
Household_50,378.173437,381.4609293,296
Household_51,390.8157054,389.0215838,296
Household_52,350.3043693,351.1257002,296
Household_53,455.0734682,469.2503041,296
Household_54,299.9960022,291.4392189,296
Household_55,368.9412617,365.5425814,296
Household_56,395.0139848,392.0092348,296
Household_57,394.564627,386.6865225,296
Household_58,427.8375464,436.3070316,296
Household_59,366.1223144,353.8886515,296
Household_60,325.5485715,326.635021,296
Household_61,397.2739888,388.6881324,296
Household_62,312.1254903,304.5647428,296
Household_63,298.3029817,308.972127,296
Household_64,447.186004,443.0071913,296
Household_65,386.1327467,383.3386217,296
Household_66,441.4231166,440.9465627,296
Household_67,277.2352825,278.3358268,296
Household_68,266.2160675,266.9745541,296
Household_69,420.8528943,413.1677668,296
Household_70,390.5381051,384.8747883,296
Household_71,330.1757885,329.8515616,296
Household_72,468.9256385,483.8410974,296
Household_73,374.8784341,369.9671053,296
Household_74,382.4281362,374.9877063,296
Household_75,341.2941009,318.0272777,296
Household_76,412.0583306,401.7231846,296
Household_77,374.0392361,393.7871678,296
Household_78,436.353294,436.4297379,296
Household_79,397.2717503,378.9023558,296
Household_80,275.2444886,268.7571882,296
Household_81,435.9055216,432.1964617,296
Household_82,487.3262866,479.0844506,296
Household_83,393.7862181,400.4447495,296
Household_84,317.9739,313.5769218,296
Household_85,255.8723196,258.1048429,296
Household_86,400.7267651,401.4368395,296
Household_87,323.9285452,315.7694594,296
Household_88,404.909869,415.1726899,296
Household_89,373.0248247,360.3955232,296
Household_90,361.8448804,366.5317235,296
Household_91,400.3426283,397.3911768,296
Household_92,393.3969204,407.30396,296
Household_93,362.0473729,354.6303853,296
Household_94,423.2620394,409.1988331,296
Household_95,408.0635845,413.6368763,296
Household_96,415.5557661,427.4391739,296
Household_97,381.9958306,379.7894308,296
Household_98,444.3501064,431.0107367,296
Household_99,299.9844343,314.9288099,296
Household_100,333.1809182,343.3664659,296
Household_101,416.4301044,421.9958898,296
Household_102,292.3825618,300.9477511,296
Household_103,326.5381453,334.418634,296
Household_104,373.1907937,394.5512704,296
Household_105,354.8655695,349.2353899,296
Household_106,273.206205,268.8916667,296
Household_107,305.910508,323.4066103,296
Household_108,400.2599576,385.60695,296
Household_109,354.9999231,338.3921054,296
Household_110,391.6689445,399.4447104,296
Household_111,365.3604859,354.0643283,296
Household_112,394.866022,400.6780443,296
Household_113,422.4471651,420.5662596,296
Household_114,386.2733786,394.8261994,296
Household_115,482.6215152,460.6125072,296
Household_116,427.9108277,430.4490668,296
Household_117,328.2914902,327.3600408,296
Household_118,358.4356261,365.8459242,296
Household_119,374.871156,356.8152776,296
Household_120,309.2271465,290.2570935,296
Household_121,431.0632918,415.3320702,296
Household_122,351.6274035,342.382706,296
Household_123,456.4071045,463.3365877,296
Household_124,456.365501,448.3801991,296
Household_125,374.027572,373.9881606,296
Household_126,377.7210862,364.50956,296
Household_127,366.6460205,355.1309767,296
Household_128,293.7473442,299.9121475,296
Household_129,401.640258,392.8567925,296
Household_130,295.2173445,288.3936911,296
Household_131,315.9153714,344.1350873,296
Household_132,411.5303664,403.0127042,296
Household_133,365.1450421,369.7942788,296
Household_134,392.6735755,402.6993466,296
Household_135,368.662394,376.9363088,296
Household_136,406.237571,408.4672199,296
Household_137,397.3755958,393.3838592,296
Household_138,425.9813798,440.0682983,296
Household_139,449.4634784,448.0652964,296
Household_140,385.3925807,380.5686367,296
Household_141,334.0340578,315.3725512,296
Household_142,323.9480983,335.2473465,296
Household_143,355.0938781,358.3827604,296
Household_144,362.0386297,359.6972469,296
Household_145,433.4220933,423.2749466,296
Household_146,365.9367612,368.941093,296
Household_147,468.0874137,456.4989411,296
Household_148,412.6653768,431.7380519,296
Household_149,378.5385181,391.7071303,296
Household_150,331.4284434,328.7814895,296
Household_151,402.705755,416.5854685,296
Household_152,409.6582947,422.2634506,296
Household_153,315.8532314,321.5478649,296
Household_154,413.2693899,405.8592151,296
Household_155,279.1553516,298.1018533,296
Household_156,410.1579836,409.2507227,296
Household_157,361.0386395,349.9830176,296
Household_158,293.3245479,294.7885222,296
Household_159,285.9396977,289.4430753,296
Household_160,455.0807128,451.3724941,296
Household_161,341.3498895,343.453632,296
Household_162,387.8079978,373.6079875,296
Household_163,346.3418699,357.0758752,296
Household_164,384.6445584,384.9802209,296
Household_165,373.7378637,372.5655825,296
Household_166,409.6604595,413.0921982,296
Household_167,379.7571734,408.6701533,296
Household_168,404.5689509,405.576991,296
Household_169,292.2077699,283.3684346,296
Household_170,389.6140919,382.600334,296
Household_171,402.1297848,398.3505472,296
Household_172,256.4223764,267.5070641,296
Household_173,390.5980946,387.851534,296
Household_174,328.8476218,335.7601242,296
Household_175,372.4358291,369.5310539,296
Household_176,426.9170501,426.6288504,296
Household_177,322.7132473,333.0157412,296
Household_178,338.5204416,348.3064579,296
Household_179,373.9182245,370.5430887,296
Household_180,360.233869,362.8964944,296
Household_181,333.7991857,342.9707085,296
Household_182,377.5976981,386.8957563,296
Household_183,306.8536915,310.330499,296
Household_184,439.2740479,423.6223196,296
Household_185,314.9252197,320.2497645,296
Household_186,462.1448046,463.2134056,296
Household_187,347.1734429,346.3867814,296
Household_188,358.1657361,370.5339387,296
Household_189,276.2436752,293.0247314,296
Household_190,375.6595927,386.0526237,296
Household_191,337.9977738,334.9974281,296
Household_192,325.6453106,324.9698803,296
Household_193,495.0060657,488.1591396,296
Household_194,362.8204989,362.2236109,296
Household_195,365.3015071,366.5405852,296
Household_196,450.1888773,455.9950032,296
Household_197,318.2300679,308.5903166,296
Household_198,229.4681986,238.9250419,296
Household_199,314.4080048,326.0266101,296
Household_200,486.2455552,480.890461,296
Household_201,449.5044269,462.952252,296
Household_202,419.21391,394.7722235,296
Household_203,296.0229338,295.7531873,296
Household_204,366.4050612,362.723233,296
Household_205,363.0468018,370.8921434,296
Household_206,427.5733516,430.8293924,296
Household_207,376.7424288,381.3432148,296
Household_208,379.0196501,384.5379559,296
Household_209,349.9106175,343.9604244,296
Household_210,428.3312396,433.1363643,296
Household_211,404.5230123,394.6574128,296
Household_212,392.7338235,365.9472486,296
Household_213,356.4195876,358.927271,296
Household_214,389.0441551,388.2307113,296
Household_215,427.2738206,424.0271986,296
Household_216,404.0730481,386.0663401,296
Household_217,297.0305221,298.3040248,296
Household_218,351.1228308,359.2099434,296
Household_219,430.7525949,444.0267599,296
Household_220,413.8751605,414.7169581,296
Household_221,304.3631978,309.1249699,296
Household_222,489.3360929,469.9012773,296
Household_223,354.9546242,337.4023525,296
Household_224,365.8552717,375.41897,296
Household_225,446.966399,454.8523427,296
Household_226,382.0717011,381.0614732,296
Household_227,321.7382642,307.8128238,296
Household_228,291.3341314,290.4780657,296
Household_229,427.5305936,433.7024274,296
Household_230,302.2941819,302.7843356,296
Household_231,279.3591514,285.2260497,296
Household_232,499.9637721,494.4401946,296
Household_233,378.0456629,385.9972434,296
Household_234,360.8286395,366.1116568,296
Household_235,366.0603381,354.5729387,296
Household_236,328.5183505,336.894235,296
Household_237,311.9217197,326.0797046,296
Household_238,309.3709375,308.4108263,296
Household_239,297.822266,301.8601994,296
Household_240,433.327155,428.4174422,296
Household_241,496.9217193,493.9066064,296
Household_242,383.4348151,383.6119182,296
Household_243,354.8465657,355.7769201,296
Household_244,396.4264155,403.9295711,296
Household_245,467.3174707,466.9343509,296
Household_246,486.2318478,477.7072565,296
Household_247,282.9625326,293.3051508,296
Household_248,467.8530262,468.3604671,296
Household_249,431.4738876,421.8624119,296
Household_250,327.5092409,322.412459,296
Household_251,345.729729,333.2930832,296
Household_252,267.7695767,273.3755697,296
Household_253,452.3123155,471.7614239,296
Household_254,461.217518,459.3267762,296
Household_255,470.8847082,466.8611501,296
Household_256,304.4202195,290.7113783,296
Household_257,346.3344573,335.3672088,296
Household_258,398.0704362,392.4365443,296
Household_259,395.5439021,388.1564721,296
Household_260,378.3127854,379.8994478,296
Household_261,401.7078539,413.9385531,296
Household_262,394.9072122,394.0253216,296
Household_263,450.9447346,442.2645759,296
Household_264,339.9206087,333.4703609,296
Household_265,385.7210734,378.1914221,296
Household_266,376.8994431,382.0440954,296
Household_267,343.3315316,346.692507,296
Household_268,285.4112549,279.8492182,296
Household_269,345.8689261,351.026233,296
Household_270,351.9608293,357.3425414,296
Household_271,419.5948224,417.0702994,296
Household_272,307.7920474,299.2866096,296
Household_273,267.1597133,269.3529987,296
Household_274,434.8561054,447.4845229,296
Household_275,304.0649608,311.5180438,296
Household_276,333.5607208,331.694129,296
Household_277,268.6322096,266.7367427,296
Household_278,369.7113814,368.1930412,296
Household_279,311.5009529,306.4846388,296
Household_280,304.4771056,304.7679105,296
Household_281,436.7225604,435.0423298,296
Household_282,424.8077318,425.1026372,296
